what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1404247474734
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1404247484622
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1404247489732
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1404247491149
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404247565619
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404247730156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404247734281
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404247744382
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1404247746049
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1404247776257
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1404247780187
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1404247782099
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1404247783400
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1404247785516
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404247786706
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1404248281434
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1404248285685
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1404248311544
